model,deployment,protocol,mode,location,iterations,errors,concurrency,total_time_sec,throughput_fps,avg_latency_fps,latency_mean_ms,latency_p50_ms,latency_p90_ms,latency_p95_ms,latency_p99_ms,latency_min_ms,latency_max_ms,test_type,timestamp
yolov11l,base-yolo,http,concurrent,internal,200,0,8,9.456540107001274,21.14938420785921,2.6918091870016045,371.4973575500335,377.98001100054535,379.7592600003554,380.18448099865054,381.37006999932055,51.10244900060934,382.1579900013603,internal,2026-01-02T11:57:53.559485
yolov11l,nim-binary,grpc,concurrent,internal,200,0,8,0.8523447830002624,234.64682835976063,32.65711327110693,30.621200095010863,30.19038399997953,41.3308600000164,51.398702999904344,64.97626600003059,8.761094999954366,68.28758399979051,internal,2026-01-02T10:16:09.633415
yolov11l,nim-grpc,grpc,concurrent,internal,200,0,8,0.8763018189997638,228.23186676513552,31.2256965037307,32.02490614998851,31.357551999917632,44.38061300015761,49.15597500030344,69.63103799989767,11.046983000142063,69.95939099988391,internal,2026-01-02T10:16:14.153402
yolov11l,nim-batching,grpc,concurrent,internal,200,0,8,0.8668850099984411,230.7111066557255,31.96684676388241,31.282409784935226,29.70476799964672,43.045504000474466,48.21408799944038,61.03212400012126,9.32212800034904,71.38872100040317,internal,2026-01-02T11:58:07.621114
yolov11m,base-yolo,http,concurrent,internal,200,0,8,9.486197043001084,21.08326435698065,2.68285263591448,372.73758036998515,377.7505830003065,382.69938499979617,385.22417599961045,398.34024899937504,50.833760999012156,398.48404099939216,internal,2026-01-02T11:58:21.588394
yolov11m,nim-binary,grpc,concurrent,internal,200,0,8,0.837539396000011,238.7947372448106,33.0699999059147,30.238887294981396,28.69267599999148,44.53117999992173,49.69870299964896,56.26563799978612,9.57403099982912,58.93422200006171,internal,2026-01-02T10:16:38.210079
yolov11m,nim-grpc,grpc,concurrent,internal,200,0,8,0.836554483999862,239.07588068111173,33.56971236491998,29.788756874932005,28.186424000523402,41.03910399862798,47.31747999903746,58.855257999312016,10.710606999055017,78.01619400015625,internal,2026-01-02T11:58:30.707056
yolov11m,nim-batching,grpc,concurrent,internal,200,0,8,0.8603197489997001,232.47170628425238,31.92810591048213,31.320367165021707,30.623784999988857,45.603257000038866,49.49286900000516,63.65849199983131,10.697280999920622,64.56510899988643,internal,2026-01-02T10:16:47.512434
yolov11s,base-yolo,http,concurrent,internal,200,0,8,9.500031802999729,21.052561101621578,2.6792038540303933,373.24520808510897,378.2756380005594,384.2240240010142,397.0166760009306,400.35077900029137,50.95167100080289,401.71630299846584,internal,2026-01-02T11:58:49.072460
yolov11s,nim-binary,grpc,concurrent,internal,200,0,8,0.8468858569999611,236.15933404353592,33.27976890187076,30.04828558000554,28.92911799972353,43.768299000021216,48.99530699958632,64.24070000002757,12.585249000039767,68.96695999967051,internal,2026-01-02T11:58:53.497793
yolov11s,nim-grpc,grpc,concurrent,internal,200,0,8,0.8582139170002847,233.04213091656686,32.54695911023074,30.724836584984132,28.92450599983931,42.766038999616285,48.185294999711914,56.3757979998627,11.391405999802373,56.40047099996082,internal,2026-01-02T10:17:11.015918
yolov11s,nim-batching,grpc,concurrent,internal,200,0,8,0.8628468030001386,231.79085708447352,32.007397892912856,31.242777165007283,30.280748000222957,45.179017000918975,52.390195000043605,64.92488100047922,9.837202000198886,65.41919500159565,internal,2026-01-02T11:59:02.527532
yolov8l,base-yolo,http,concurrent,internal,200,0,8,9.44925574700028,21.165688108663073,2.6935835374894337,371.2526402400181,377.2315410005831,381.49791899923,382.8040130010777,385.5135129997507,51.263815999845974,385.98625300073763,internal,2026-01-02T11:59:16.345758
yolov8l,nim-binary,grpc,concurrent,internal,200,0,8,0.8413123610002913,237.7238339422553,32.77032207218619,30.515415679992657,29.271965000134514,41.929683999569534,47.183271999983845,65.49745999973311,12.064352999914263,65.92513199984751,internal,2026-01-02T10:17:34.778357
yolov8l,nim-grpc,grpc,concurrent,internal,200,0,8,0.7917538349997812,252.6037654115755,35.101185209032764,28.489066510001066,27.13231400002769,38.44194800012701,44.59854499964422,53.69357300014599,12.824308999825007,55.913966999924014,internal,2026-01-02T10:17:39.343181
yolov8l,nim-batching,grpc,concurrent,internal,200,0,8,0.8621462620003513,231.97919983548977,32.01160963255294,31.23866657998633,29.43248900010076,45.441541999935,51.012901999911264,65.95246200004112,11.694679999891378,68.68561200008116,internal,2026-01-02T10:17:43.809356
yolov8m,base-yolo,http,concurrent,internal,200,0,8,9.480536942999606,21.09585155381724,2.6845573977892565,372.5008825750956,378.4799790009856,382.5946839988319,383.97393000013835,385.34634800089407,51.650682000399684,385.5262329998368,internal,2026-01-02T11:59:43.926192
yolov8m,nim-binary,grpc,concurrent,internal,200,0,8,0.8502241480000521,235.23208611570482,33.132835699016304,30.18153982001877,28.25693000022511,42.55076999970697,47.7326139998695,63.25662099970941,11.141541000142752,63.70813700004874,internal,2026-01-02T11:59:48.499483
yolov8m,nim-grpc,grpc,concurrent,internal,200,0,8,0.8427664579999146,237.31366869375367,32.74028335455973,30.54341311498547,28.653131000282883,44.248733000131324,47.93638599994665,53.79251500016835,11.332008999943355,65.61601400017025,internal,2026-01-02T10:18:07.988586
yolov8m,nim-batching,grpc,concurrent,internal,200,0,8,0.8473311449997709,236.0352279982038,32.93454863912517,30.36325200497913,29.383642000084365,43.196974999773374,50.88988099987546,63.926195000021835,11.720409000190557,66.76938200007498,internal,2026-01-02T10:18:12.520798
yolov8s,base-yolo,http,concurrent,internal,200,0,8,9.465027573998668,21.130419160047566,2.6892515702558746,371.8506706700009,377.6783670000441,381.7637200008903,383.5488919994532,385.1390040017577,52.51734899866278,385.3476069998578,internal,2026-01-02T12:00:11.439504
yolov8s,nim-binary,grpc,concurrent,internal,200,0,8,0.8558157049997135,233.69517389268634,32.23617298302363,31.021052050025446,30.72343700023339,43.323895999947126,47.785072999886324,58.28382500021689,10.392886000317958,68.30096800013052,internal,2026-01-02T12:00:16.028942
yolov8s,nim-grpc,grpc,concurrent,internal,200,0,8,0.8544170499990287,234.0777258602545,32.566020784476095,30.70685260007849,28.825346000303398,45.755867000480066,50.886545001048944,68.06346100165683,12.35651000024518,74.93389000046591,internal,2026-01-02T12:00:20.693088
yolov8s,nim-batching,grpc,concurrent,internal,200,0,8,0.8302424829998927,240.8934788272282,33.41573676857564,29.926019794972945,28.654223999637907,43.22804000003089,45.701723999627575,61.90886500007764,9.130721000019548,63.63906299975497,internal,2026-01-02T10:18:40.686657
yolov8x,base-yolo,http,concurrent,internal,200,0,8,9.562846984999851,20.91427378412697,2.6608553194103144,375.81900553000196,383.38825600112614,386.73532900065766,387.4279569990904,388.42675399973814,50.86411000047519,388.80417399923317,internal,2026-01-02T12:00:39.012223
yolov8x,nim-binary,grpc,concurrent,internal,200,0,8,0.8268013209999481,241.8960818278767,33.95645160023714,29.44948464500385,28.091869999570918,42.130197000005865,48.82708599961916,58.873067000149604,10.062511000342056,71.87260899991088,internal,2026-01-02T10:18:59.488705
yolov8x,nim-grpc,grpc,concurrent,internal,200,0,8,0.8632549110002401,231.6812768180642,31.79473953576276,31.451743735003674,30.04069200005688,44.96967700015375,49.867649000134406,67.01555700010431,13.006373000280291,75.3958839995903,internal,2026-01-02T10:19:04.181852
yolov8x,nim-batching,grpc,concurrent,internal,200,0,8,0.8731104090002191,229.06610428458404,31.528962068837956,31.716870279988143,29.252030999487033,49.142556001243065,55.60891399909451,70.3331579989026,8.66766399849439,93.44170700023824,internal,2026-01-02T12:00:52.523461
yolov11l,nim-batching,grpc,concurrent,internal,500,0,16,2.2594145189996198,221.2962675929782,15.923901464986384,62.79868047405398,53.22039900056552,110.37890599982347,130.43071600077383,164.83572800098045,12.161512999227853,211.76336000098672,internal,2026-01-02T12:03:27.402800
yolov11l,nim-grpc,grpc,concurrent,internal,500,0,16,2.0666105290001724,241.94205583666525,17.16923237655586,58.243722145986794,51.52475199975015,97.70634599999539,117.2897180003929,147.7124409998396,17.606827999770758,162.98434000009365,internal,2026-01-02T10:21:34.044643
yolov11m,base-yolo,http,concurrent,internal,500,0,16,23.651810448000106,21.14003074307057,1.3415677489312101,745.3965711360253,756.042303999493,761.4854040002683,763.0940279996139,765.102712000953,53.05793899970013,765.3363499994157,internal,2026-01-02T12:03:55.638698
yolov11s,nim-grpc,grpc,concurrent,internal,500,0,16,2.2136892990001797,225.86728870480005,16.167242981953073,61.85346512799151,54.91718200028117,105.68583299937018,126.34658400020271,162.12269599964202,16.173260999494232,205.98661299845844,internal,2026-01-02T12:04:54.079690
yolov11s,nim-batching,grpc,concurrent,internal,65,435,16,3.0583590139995067,21.253227532302553,17.33652950982336,57.681671492173336,40.18442199958372,87.72306099854177,222.7991550007573,277.6878519998718,14.896603999659419,277.6878519998718,internal,2026-01-02T12:05:00.914474
yolov8m,nim-grpc,grpc,concurrent,internal,500,0,16,2.1631953400001294,231.13955117893795,16.335364452497924,61.21687721800936,53.38368800039461,103.1094610002583,122.17805299997053,169.53596999974252,16.502410000157397,196.54584799991426,internal,2026-01-02T10:24:30.145704
yolov11l,base-yolo,http,concurrent,internal,100,0,4,4.712827561999802,21.218684257899483,5.388393919004164,185.58405622000464,187.99888400008058,190.52336900040245,191.07219699981215,193.63404900013848,50.502938000136055,193.63404900013848,internal,2026-01-02T11:51:58.748538
yolov11l,nim-binary,grpc,concurrent,internal,100,0,4,0.4184717519997321,238.9647557383133,65.5596710354164,15.253279710018433,14.42040200026895,19.60292500007199,22.697000999869488,32.05524199984211,9.67203599975619,32.05524199984211,internal,2026-01-02T11:52:02.914036
yolov11l,nim-grpc,grpc,concurrent,internal,100,0,4,0.43918910199954553,227.6923528947298,62.42194529817243,16.020006989901958,15.333067000028677,21.376148999479483,25.492716999906406,34.06534300029307,8.730325999749766,34.06534300029307,internal,2026-01-02T11:52:06.938126
yolov11l,nim-batching,grpc,concurrent,internal,100,0,4,0.4117168499997206,242.88537134214417,67.28022337103347,14.863208679989839,14.15273300062836,17.805805000534747,25.608738999835623,30.83250700001372,7.85539400021662,30.83250700001372,internal,2026-01-02T11:52:11.037010
yolov11m,base-yolo,http,concurrent,internal,100,0,4,4.7193694390007295,21.189271425458443,5.380943086079793,185.8410289800213,188.39845999991667,189.78268200044113,190.73943700004747,193.11834699965402,51.80138000014267,193.11834699965402,internal,2026-01-02T11:52:20.113515
yolov11m,nim-binary,grpc,concurrent,internal,100,0,4,0.3967173619998903,252.06862511862454,69.87389737552752,14.311495960009779,13.369883999985177,17.73900699981823,23.489998999821182,27.724879000061264,8.167023000169138,27.724879000061264,internal,2026-01-02T10:12:36.997715
yolov11m,nim-grpc,grpc,concurrent,internal,100,0,4,0.4215223060000426,237.23536946106452,65.11557647570237,15.35730856000555,14.248868000322545,20.232922000104736,23.445525000170164,28.350528000373743,7.830677999663749,28.350528000373743,internal,2026-01-02T11:52:28.139162
yolov11m,nim-batching,grpc,concurrent,internal,100,0,4,0.43552716799990776,229.60680147517496,62.806796835447415,15.921843660009927,14.35454700003902,21.367095999949015,25.296668999999383,40.19151500006046,7.569013999955132,40.19151500006046,internal,2026-01-02T10:12:45.352644
yolov11s,base-yolo,http,concurrent,internal,100,0,4,4.726793284999985,21.155991804706204,5.372123642866552,186.14612515999397,188.3470339998894,191.01228400086256,191.19215799946687,197.0237570003519,56.43183600022894,197.0237570003519,internal,2026-01-02T11:52:41.260620
yolov11s,nim-binary,grpc,concurrent,internal,100,0,4,0.437332446000255,228.65900052597902,62.974229521332816,15.879511470025136,15.273312000317674,20.121136999932787,24.33033500028614,32.39690700002029,10.296817000380543,32.39690700002029,internal,2026-01-02T11:52:45.360726
yolov11s,nim-grpc,grpc,concurrent,internal,100,0,4,0.4182084429999122,239.1152107850223,65.80908214958257,15.1954710100199,14.260671000101866,20.01280800004679,24.794376000045304,32.62731900008475,8.105262000071889,32.62731900008475,internal,2026-01-02T10:13:02.965235
yolov11s,nim-batching,grpc,concurrent,internal,100,0,4,0.4316722610001307,231.65722941824546,63.91429299881666,15.645952619995569,14.940037000087614,19.45008699999562,24.080221999838614,34.40791900015938,8.586617999981172,34.40791900015938,internal,2026-01-02T10:13:07.038863
yolov8l,base-yolo,http,concurrent,internal,100,0,4,4.717020957000386,21.199821012368634,5.384273986274571,185.72606121998433,188.23657299981278,189.69090999962646,190.94655200024135,191.67211599960865,51.332479999473435,191.67211599960865,internal,2026-01-02T11:53:02.665319
yolov8l,nim-binary,grpc,concurrent,internal,100,0,4,0.41613538600040556,240.3064083569729,66.08120463896493,15.132896040008745,13.991927000006399,19.85817400009182,23.71505500013882,31.65820399999575,8.38988200030144,31.65820399999575,internal,2026-01-02T11:53:06.801726
yolov8l,nim-grpc,grpc,concurrent,internal,100,0,4,0.4436342420001438,225.41091406548279,61.30278203091514,16.312473380012307,15.896375000011176,21.558809999987716,23.756646000038018,28.85715499996877,9.454035000089789,28.85715499996877,internal,2026-01-02T10:13:24.891391
yolov8l,nim-batching,grpc,concurrent,internal,100,0,4,0.40800422300003447,245.09550235707133,67.60390955648593,14.79204393001055,13.965268999982072,19.311861999995017,22.963893999985885,29.2760529998759,8.577540000032968,29.2760529998759,internal,2026-01-02T10:13:28.955144
yolov8m,base-yolo,http,concurrent,internal,100,0,4,4.712833983000564,21.218655348502654,5.3892590753917,185.55426376998184,188.16452500050218,189.74831800005632,190.1996180004062,191.85018400003173,50.10877299991989,191.85018400003173,internal,2026-01-02T11:53:23.885926
yolov8m,nim-binary,grpc,concurrent,internal,100,0,4,0.44316750500001945,225.64831327151484,62.028490506972936,16.121623979993274,14.559186000042246,22.131557999955476,25.083773999995174,33.324320000019725,10.199907000014719,33.324320000019725,internal,2026-01-02T10:13:42.654575
yolov8m,nim-grpc,grpc,concurrent,internal,100,0,4,0.39980648100026883,250.1210079181602,69.38344059594556,14.412660880043404,13.888538999708544,16.780712000581843,22.57000200006587,28.636392000407795,8.811921999949845,28.636392000407795,internal,2026-01-02T11:53:33.377754
yolov8m,nim-batching,grpc,concurrent,internal,100,0,4,0.43181238299985125,231.582057247382,63.90143437902688,15.649100989949147,14.857336999739346,20.35784999952739,25.61992699975235,29.449571999975888,8.386427000004915,29.449571999975888,internal,2026-01-02T11:53:37.473474
yolov8s,base-yolo,http,concurrent,internal,100,0,4,4.735615782000423,21.116577991839936,5.3626541850750105,186.47482486995614,189.11531000048853,191.64042900047207,192.51060299939127,194.33176599977742,51.404046999778075,194.33176599977742,internal,2026-01-02T11:53:46.608755
yolov8s,nim-binary,grpc,concurrent,internal,100,0,4,0.42451392700013457,235.56353193559255,64.62180577996757,15.474652680009058,14.306322000265936,20.98372599994036,24.283148999984405,31.98271199971714,8.069912999872031,31.98271199971714,internal,2026-01-02T11:53:50.619544
yolov8s,nim-grpc,grpc,concurrent,internal,100,0,4,0.3953247110002849,252.9566131774847,69.91788558945387,14.30249201001061,13.578815000073519,16.460442000607145,22.883985000589746,27.798236000307952,8.033164000153192,27.798236000307952,internal,2026-01-02T11:53:54.720006
yolov8s,nim-batching,grpc,concurrent,internal,100,0,4,0.4275752499997907,233.8769608391715,63.97001106348165,15.632324950008751,14.972507999800655,19.97467199998937,23.53289500001665,31.399361000012505,7.486966999977085,31.399361000012505,internal,2026-01-02T10:14:12.549513
yolov8x,base-yolo,http,concurrent,internal,100,0,4,4.730575145999865,21.13907863498568,5.368822417772146,186.2605841999448,188.7792689994967,190.79389399939828,192.295415999979,196.35892000042077,49.983656000222254,196.35892000042077,internal,2026-01-02T11:54:07.869110
yolov8x,nim-binary,grpc,concurrent,internal,100,0,4,0.40909616899989487,244.4413015268928,67.56912973833433,14.799657830026263,14.163071999973909,18.43037099979483,22.744529000192415,28.295338000134507,9.81098700003713,28.295338000134507,internal,2026-01-02T11:54:11.927892
yolov8x,nim-grpc,grpc,concurrent,internal,100,0,4,0.41545077899991156,240.70240099374394,66.2389955632714,15.09684728001048,14.020965999407053,18.935850000161736,23.611421999703452,30.594012999245024,8.448054999462329,30.594012999245024,internal,2026-01-02T11:54:15.952915
yolov8x,nim-batching,grpc,concurrent,internal,100,0,4,0.4106455390001429,243.51902188803567,67.1365446456364,14.895017389981149,13.624262999655912,21.190686000409187,24.266207000437134,29.55658599967137,8.47936700029095,29.55658599967137,internal,2026-01-02T11:54:19.938427
yolov8s,nim-grpc,grpc,concurrent,internal,500,0,16,2.141342931000054,233.49833077249758,16.377103970273343,61.060856779998176,52.90352600013648,106.16378099985013,121.51252000012391,157.09480199984682,12.82308700001522,224.32068799980698,internal,2026-01-02T10:25:13.893211
yolov11m,nim-grpc,grpc,concurrent,internal,500,0,16,2.171677633999934,230.23674976983952,16.162869384122864,61.870202390073246,56.14752200017392,103.573876000155,123.26410900095652,156.60191899951315,12.59698800095066,216.37269900020328,internal,2026-01-02T12:04:08.351361
yolov11l,base-yolo,http,concurrent,internal,500,0,16,23.66373835000013,21.129374936652695,1.3410505892327371,745.684024174014,755.9008409989474,760.3690729993104,761.7258009995567,777.4393459985731,53.779089999807184,778.9213899995957,internal,2026-01-02T12:03:09.716690
yolov11m,nim-batching,grpc,concurrent,internal,500,0,16,2.140987780001524,233.5370639059155,16.7824223496344,59.586153843982174,52.69941200094763,105.9872309997445,122.3180280012457,162.04751700024644,12.575701000969275,204.3297589989379,internal,2026-01-02T12:04:14.199552
yolov8l,nim-grpc,grpc,concurrent,internal,500,0,16,2.0869326940000974,239.5860687972799,16.91709390564449,59.111807593994854,50.40391600005023,105.58271099989724,125.19396099969526,176.39136499974484,12.058595000326022,198.23442000006253,internal,2026-01-02T10:23:46.290494
yolov11s,base-yolo,http,concurrent,internal,500,0,16,23.730028553998636,21.070349698999724,1.3372445245871247,747.8063896419773,756.6437749992474,767.7331369995954,773.0002370008151,777.8367889986839,53.960863000611425,781.4644720001525,internal,2026-01-02T12:04:42.361990
yolov8x,nim-grpc,grpc,concurrent,internal,500,0,16,2.140600313001414,233.57933611573273,16.438941374658267,60.831167726017156,53.56685699916852,104.93010499885713,121.19344199891202,159.91749900058494,12.234907999300049,193.12207799885073,internal,2026-01-02T12:07:53.383535
yolov8x,base-yolo,http,concurrent,internal,500,0,16,23.683266437001294,21.111952666243305,1.3398989852101,746.3249178020664,756.2212149987317,762.5288680010271,769.6410589996958,778.202681998664,54.12690699995437,778.8665489988489,internal,2026-01-02T12:07:38.205572
yolov11l,nim-binary,grpc,concurrent,internal,500,0,16,2.1035217179996835,237.69661882809962,17.06949269093099,58.58404922199588,51.491093000095134,106.53223999997863,125.20788499978153,164.4830089999232,16.685033000158,261.38448799974867,internal,2026-01-02T12:03:15.573964
yolov11m,nim-binary,grpc,concurrent,internal,500,0,16,2.0570079330000226,243.0714981593581,17.5450247945215,56.99621469399426,50.622924999970564,96.15380799959894,113.10243799971431,167.53675600011775,13.031682000018918,228.50925099965025,internal,2026-01-02T10:22:11.940446
yolov11s,nim-binary,grpc,concurrent,internal,500,0,16,2.1400819890000093,233.63590861004056,16.42096406234682,60.89776435800104,52.41227799979242,103.13866800015603,122.80898700009857,171.67473300014535,12.890570000308799,276.392542999929,internal,2026-01-02T12:04:48.199201
yolov8l,base-yolo,http,concurrent,internal,500,0,16,23.702527026000098,21.09479716873788,1.3386753853060687,747.0070869879814,755.8291389996157,768.2563189991924,781.5581979994022,805.6468310005584,54.946612999629,807.2510929996497,internal,2026-01-02T12:05:29.029542
yolov8l,nim-binary,grpc,concurrent,internal,500,0,16,2.1557781699998486,231.934809878901,16.17314985674191,61.830874558003416,53.22483000009015,101.99928099973476,116.01999599997725,148.51878899980875,12.56718299964632,194.91108600004736,internal,2026-01-02T10:23:40.497555
yolov8m,base-yolo,http,concurrent,internal,500,0,16,23.585543870000038,21.19942634165761,1.3454983026070786,743.2190721180172,753.2758659999672,758.9845990005415,761.1571480010753,774.0233949989488,52.09237900089647,775.7175679998909,internal,2026-01-02T12:06:11.915434
yolov8m,nim-binary,grpc,concurrent,internal,500,0,16,2.1948671479999575,227.80422061336063,16.47534932950358,60.69674032399598,53.00621899959879,103.28455399985614,123.93067200036967,164.6255470000142,12.90400400012004,247.37183400020513,internal,2026-01-02T10:24:24.253483
yolov8s,base-yolo,http,concurrent,internal,500,0,16,23.738736413999504,21.062620658491905,1.3366373041101332,748.146110336005,757.705108000664,766.0143249995599,769.8372309987462,788.0157539984793,54.25386899878504,788.9495300005365,internal,2026-01-02T12:06:55.435130
yolov8s,nim-binary,grpc,concurrent,internal,500,0,16,2.0922609790000024,238.97592366272363,16.976994549856222,58.90324091601178,51.52035999981308,102.72018699970431,127.08705200020631,172.50520200013852,12.241998000263266,223.35074500006158,internal,2026-01-02T10:25:07.949323
yolov8x,nim-binary,grpc,concurrent,internal,500,0,16,2.213595592999809,225.87685012618434,16.172819768484036,61.83213653000075,56.561345999853074,102.86131899965767,125.6463170002462,167.70366099990497,12.535462999949232,189.52834099991378,internal,2026-01-02T10:25:51.848887
yolov11l,base-yolo,http,concurrent,internal,1000,0,32,47.88402043199994,20.88379361169347,0.6629490662173305,1508.4115069439983,1530.3055139997923,1543.2329349996508,1549.2468749998807,1554.1724239997166,62.14570200017988,1558.6912039998424,internal,2026-01-02T10:35:55.218070
yolov11l,nim-binary,grpc,concurrent,internal,1000,0,32,4.507304748000024,221.86207853900245,8.666391494027694,115.38827904199043,82.89973000000828,243.270498000129,315.2254589999757,452.6372010000159,12.876646999757213,610.9933120001187,internal,2026-01-02T10:36:03.393134
yolov11l,nim-grpc,grpc,concurrent,internal,1000,0,32,4.3364754379999795,230.6020209954674,9.043342770676643,110.578579775007,84.9190520002594,216.98010999989492,289.97455499984426,441.5052190001916,13.154048000160401,697.3641859999589,internal,2026-01-02T10:36:11.419647
yolov11l,nim-batching,grpc,concurrent,internal,650,350,32,4.944346456999938,131.46327945521804,9.880899644892882,101.2053594246216,82.01778400007242,197.85935499976404,248.74451200003023,370.2952720000212,15.13591399998404,497.97571899989634,internal,2026-01-02T10:36:20.797479
yolov11m,base-yolo,http,concurrent,internal,1000,0,32,47.728618431000086,20.95179020204978,0.6651943228783299,1503.3201060299925,1524.8281600001974,1535.4506650000985,1538.496464000218,1545.4826769996544,61.16897299989432,1547.6520219999657,internal,2026-01-02T10:37:12.955345
yolov11m,nim-binary,grpc,concurrent,internal,1000,0,32,4.541693441000007,220.18218820595172,9.144664789878986,109.35337959099027,81.28558599992175,226.46194800017838,308.0451119999452,404.0589410001303,12.250032999872928,662.449044999903,internal,2026-01-02T10:37:21.242321
yolov11m,nim-grpc,grpc,concurrent,internal,1000,0,32,4.333937438000248,230.73706399910952,9.103304087189676,109.85022475600009,83.32449400040787,230.72434999994584,286.7558419998204,358.1813069999953,12.828602999888972,540.6240080001226,internal,2026-01-02T10:37:29.310513
yolov11s,base-yolo,http,concurrent,internal,1000,0,32,47.65362351500016,20.984763093308636,0.666158820638972,1501.143524664,1523.6775349999334,1531.5104720002637,1537.46907499999,1544.3798410001364,58.962815000086266,1547.7523490003477,internal,2026-01-02T10:38:24.403214
yolov11s,nim-binary,grpc,concurrent,internal,1000,0,32,4.521081546999994,221.18601259549484,8.73198846585257,114.52145223400296,86.78520900002695,233.50700499986488,294.2847039998924,434.2435700000351,13.473883000187925,518.1615970000166,internal,2026-01-02T10:38:32.616116
yolov11s,nim-grpc,grpc,concurrent,internal,1000,0,32,4.584464370000205,218.12799038068547,8.452117429028945,118.31354786499801,91.23496399979558,239.7191400000338,285.2885540000898,422.48505500037936,12.32270399987101,737.5303829999211,internal,2026-01-02T10:38:40.879304
yolov8l,base-yolo,http,concurrent,internal,1000,0,32,47.56836917700002,21.02237300335102,0.667269923011819,1498.643900336997,1517.895191000207,1529.8883020000176,1560.4008629998134,1600.1690180000878,59.507610999844474,1603.2626359997266,internal,2026-01-02T10:39:35.876059
yolov8l,nim-binary,grpc,concurrent,internal,1000,0,32,4.609360941999967,216.9498142113617,8.742191931503525,114.38778830700129,93.27113799963627,219.2509709998376,301.53218500026924,393.5362370002622,13.084938999782025,570.1014569999643,internal,2026-01-02T10:39:44.202235
yolov8l,nim-grpc,grpc,concurrent,internal,1000,0,32,4.6789970459999495,213.72101545883532,8.507864020844162,117.5383148520019,102.79165900010412,222.43129300022701,258.4962880000603,363.2071229999383,13.878791000024648,581.6200780000145,internal,2026-01-02T10:39:52.533421
yolov8m,base-yolo,http,concurrent,internal,1000,0,32,47.788768871999764,20.92541874594967,0.6642048143417297,1505.5596984659999,1519.933913999921,1561.1225959996773,1591.9084479996854,1599.9116459997822,59.265541000058874,1602.5850260002699,internal,2026-01-02T10:40:47.789875
yolov8m,nim-binary,grpc,concurrent,internal,1000,0,32,4.472264857000027,223.60035283572068,8.898925212389324,112.37312103800727,83.4565410000323,221.5303060002043,302.39682399997037,437.5940290001381,12.278663999950368,575.2001230002861,internal,2026-01-02T10:40:56.062942
yolov8m,nim-grpc,grpc,concurrent,internal,1000,0,32,4.276344927000082,233.84456049982725,35.7598553932958,27.964318898993042,20.2308399998401,54.64187000006859,72.72446700017099,122.29827800001658,8.305715000005875,226.6321879997122,internal,2026-01-02T10:41:04.045117
yolov8s,base-yolo,http,concurrent,internal,1000,0,32,47.56855627699997,21.022290316671086,0.6673555144259411,1498.451692364001,1520.3921019997324,1529.9807500000497,1535.9332049997647,1547.4109179999687,62.4683119999645,1549.8328019998553,internal,2026-01-02T10:41:58.982868
yolov8s,nim-binary,grpc,concurrent,internal,1000,0,32,4.493973267000001,222.5202377911697,8.602846261615015,116.2405987030006,92.60101600011694,233.87312099976043,279.38121099987256,412.02595100003236,12.821046000226488,686.584182000388,internal,2026-01-02T10:42:07.285222
yolov8s,nim-grpc,grpc,concurrent,internal,1000,0,32,4.353460379999888,229.70233164267955,9.020823705750772,110.85462177500492,83.09900999984166,234.46019399989382,294.3449590002274,418.9784310001414,13.650835000134975,556.6975500000808,internal,2026-01-02T10:42:15.327266
yolov8x,base-yolo,http,concurrent,internal,1000,0,32,47.58922935600003,21.01315809338527,0.6670876061226594,1499.053483862998,1518.017069999587,1533.9651749995937,1565.2572760000112,1574.9314760000743,57.884036999894306,1577.5155020000966,internal,2026-01-02T10:43:10.374665
yolov8x,nim-binary,grpc,concurrent,internal,1000,0,32,4.377083548999963,228.46262558284297,9.369599921999907,106.72814296499372,83.72049900026468,216.65793000011035,265.46392299997024,406.364301999929,12.737304999973276,666.4925599998242,internal,2026-01-02T10:43:18.447746
yolov8x,nim-grpc,grpc,concurrent,internal,1000,0,32,4.564433773000019,219.0852249659743,8.85515219309572,112.92860678099817,83.09831299993675,238.37084800015873,287.4385400000392,383.22996099986995,13.187802999709675,680.9630800003106,internal,2026-01-02T10:43:26.764929
